iso_ref	gene_ref	isoform_id	gene_id	condition_1	condition_2	gene_name	gene_biotype	iso_biotype	gene_overall_mean	gene_value_1	gene_value_2	gene_stderr_1	gene_stderr_2	gene_log2_fold_change	gene_q_value	iso_overall_mean	iso_value_1	iso_value_2	iso_stderr_1	iso_stderr_2	iso_log2_fold_change	iso_q_value	IF_overall	IF1	IF2	dIF	isoform_switch_q_value	gene_switch_q_value	PTC	neg_log_10_q
isoComp_00000648	geneComp_00000122	ENST00000295962	ABHD6	RGC	RO_D209	ABHD6	protein_coding	protein_coding	9.923015309468084	9.675064314853362	11.267306499314302	1.2655697808481332	1.9916167578091286	0.2195889975461428	NA	5.241246909956579	7.4681925471332145	2.4830104038368446	1.4700088698358882	0.9404564937382641	-1.5848007144219176	NA	0.5277625	0.75365	0.21225	-0.5414000000000001	0.0018407648123526651	0.0018407648123526651	FALSE	2.735001696135985
isoComp_00000651	geneComp_00000122	ENST00000478253	ABHD6	RGC	RO_D209	ABHD6	protein_coding	protein_coding	9.923015309468084	9.675064314853362	11.267306499314302	1.2655697808481332	1.9916167578091286	0.2195889975461428	NA	4.126430053116818	1.6999206262197795	8.534603170503779	0.31136937274362786	1.2059580138345385	2.3210841342572333	NA	0.413725	0.195275	0.7623500000000001	0.5670750000000001	0.001954003100357232	0.0018407648123526651	FALSE	2.709074751534866
isoComp_00003595	geneComp_00000726	ENST00000652515	ALDH1L2	RGC	RO_D209	ALDH1L2	protein_coding	protein_coding	2.7391289828592056	2.6019174096856923	2.9475797099192933	0.3321173544593135	0.6198346165988813	0.17930777248735089	NA	1.5432620933149033	0.4717135590063057	2.612242881565966	0.1909474169579044	0.35159862136211556	2.4445538815620287	NA	0.5524875	0.178825	0.901	0.722175	0.16994928948319762	0.16994928948319762	FALSE	0.7696806467571298
isoComp_00004759	geneComp_00000955	ENST00000511393	ANKRD37	RGC	RO_D209	ANKRD37	protein_coding	retained_intron	7.549325125854724	5.080391485595754	11.26598962295352	1.731455772484391	0.5646345523008236	1.1474055366367786	NA	1.6942445478014883	2.297810821333343	0	0.7529827540059171	0	-7.850381156257999	NA	0.3545875	0.5865	0	-0.5865	0.0014023053059363112	0.0014023053059363112	NA	2.853157422711348
isoComp_00006854	geneComp_00001360	ENST00000453766	ARL6IP4	RGC	RO_D209	ARL6IP4	protein_coding	protein_coding	57.29057298188722	30.107998331792835	105.33905465597792	1.7558784387185165	32.40685222198839	1.8064795727187979	NA	18.75807188884467	1.481691917052324	64.98502764601665	0.13393482847408297	34.6042389737687	5.44530784301624	NA	0.194825	0.049575	0.5698	0.5202249999999999	1.8810820126229492e-4	1.8810820126229492e-4	FALSE	3.725592269386813
isoComp_00008294	geneComp_00001625	ENST00000686287	ATP2A1-AS1	RGC	RO_D209	ATP2A1-AS1	lncRNA	lncRNA	12.766773627347458	6.292576010789363	8.841019302466886	1.3247392938806355	0.7079107504192529	0.4899019961494119	NA	4.697105445971636	4.193507563492971	1.0538929008511504	1.1085649876745756	0.204704709851076	-1.9822407429479285	NA	0.4220625	0.626825	0.1218	-0.505025	0.009995031968575348	0.009995031968575348	NA	2.000215812475963
isoComp_00011227	geneComp_00002272	ENST00000407022	BSCL2	RGC	RO_D209	BSCL2	protein_coding	protein_coding	34.990078608836654	33.94969692359941	33.12137659677664	1.3793642988356296	1.3977738245711162	-0.03562543536130596	NA	11.65785347231516	3.2204840932189134	20.600769563397073	0.23532304746054136	0.96687193690307	2.6735760967283158	NA	0.32916249999999997	0.094575	0.62435	0.529775	9.74113599218556e-10	9.74113599218556e-10	FALSE	9.011390393596795
isoComp_00011263	geneComp_00002274	ENST00000333511	BSG	RGC	RO_D209	BSG	protein_coding	protein_coding	107.23466633417968	54.53226930335204	216.79449246792507	7.867939642792324	35.28015745319824	1.9909480196457767	NA	39.62554861882744	2.1541481891947782	150.46569220191805	0.25870807572789317	12.975300939721519	6.1195873525363425	NA	0.2059875	0.040025	0.70295	0.662925	3.2040980739170996e-21	3.2040980739170996e-21	FALSE	20.49429419910804
isoComp_00011264	geneComp_00002274	ENST00000353555	BSG	RGC	RO_D209	BSG	protein_coding	protein_coding	107.23466633417968	54.53226930335204	216.79449246792507	7.867939642792324	35.28015745319824	1.9909480196457767	NA	54.98956170939755	44.90175461347002	50.6386478781041	7.753002635297124	24.40787018392829	0.17343066873259047	NA	0.6462875	0.813975	0.22110000000000002	-0.592875	4.756023674285263e-5	3.2040980739170996e-21	FALSE	4.3227559922396654
isoComp_00011277	geneComp_00002275	ENST00000588290	BSG-AS1	RGC	RO_D209	BSG-AS1	lncRNA	lncRNA	3.6573693311117745	1.5618397798599664	2.5536989502400322	0.09610162744113782	0.03254962015337348	0.7057726903868812	NA	0.9520756009788778	1.280126721495812	0.18617276358906798	0.1255423137173377	0.01534790658939733	-2.71731612160623	NA	0.456075	0.8156	0.07285	-0.74275	0.2070190706587343	0.2070190706587343	NA	0.6839896453626005
