**** Job starts ****
2023-11-03 10:47:32
**** JHPCE info ****
User: sparthib
Job id: 716619
Job name: restrander
Node name: compute-070
Task id: 1
[32mRestrander initialised.
[0m	Input file  :	/dcs04/hicks/data/sparthib/casey/fastqs/EP1-BRN3B-RO.fastq.gz
	Output file :	/dcs04/hicks/data/sparthib/casey/fastqs/restrander/EP1-BRN3B-RO.fastq.gz
	Pipeline    :	LSK114
[32mStarted restranding...
[0m[32m	Up to record 100000...
[0m[32m	Up to record 200000...
[0m[32m	Up to record 300000...
[0m[32m	Up to record 400000...
[0m[32m	Up to record 500000...
[0m[32m	Up to record 600000...
[0m[32m	Up to record 700000...
[0m[32m	Up to record 800000...
[0m[32m	Up to record 900000...
[0m[32m	Up to record 1000000...
[0m[32m	Up to record 1100000...
[0m[32m	Up to record 1200000...
[0m[32m	Up to record 1300000...
[0m[32m	Up to record 1400000...
[0m[32m	Up to record 1500000...
[0m[32m	Up to record 1600000...
[0m[32m	Up to record 1700000...
[0m[32m	Up to record 1800000...
[0m[32m	Up to record 1900000...
[0m[32m	Up to record 2000000...
[0m[32m	Up to record 2100000...
[0m[32m	Up to record 2200000...
[0m[32m	Up to record 2300000...
[0m[32m	Up to record 2400000...
[0m[32m	Up to record 2500000...
[0m[32m	Up to record 2600000...
[0m[32m	Up to record 2700000...
[0m[32m	Up to record 2800000...
[0m[32m	Up to record 2900000...
[0m[32m	Up to record 3000000...
[0m[32m	Up to record 3100000...
[0m[32m	Up to record 3200000...
[0m[32m	Up to record 3300000...
[0m[32m	Up to record 3400000...
[0m[32m	Up to record 3500000...
[0m[32m	Up to record 3600000...
[0m[32m	Up to record 3700000...
[0m[32m	Up to record 3800000...
[0m[32m	Up to record 3900000...
[0m[32m	Up to record 4000000...
[0m[32m	Up to record 4100000...
[0m[32m	Up to record 4200000...
[0m[32m	Up to record 4300000...
[0m[32m	Up to record 4400000...
[0m[32m	Up to record 4500000...
[0m[32m	Up to record 4600000...
[0m[32m	Up to record 4700000...
[0m[32m	Up to record 4800000...
[0m[32m	Up to record 4900000...
[0m[32m	Up to record 5000000...
[0m[32m	Up to record 5100000...
[0m[32m	Up to record 5200000...
[0m[32m	Up to record 5300000...
[0m[32m	Up to record 5400000...
[0m[32m	Up to record 5500000...
[0m[32m	Up to record 5600000...
[0m[32m	Up to record 5700000...
[0m[32m	Up to record 5800000...
[0m[32m	Up to record 5900000...
[0m[32m	Up to record 6000000...
[0m[32m	Up to record 6100000...
[0m[32m	Up to record 6200000...
[0m[32m	Up to record 6300000...
[0m[32m	Up to record 6400000...
[0m[32m	Up to record 6500000...
[0m[32m	Up to record 6600000...
[0m[32m	Up to record 6700000...
[0m[32m	Up to record 6800000...
[0m[32m	Up to record 6900000...
[0m[32m	Up to record 7000000...
[0m[32m	Up to record 7100000...
[0m[32m	Up to record 7200000...
[0m[32m	Up to record 7300000...
[0m[32m	Up to record 7400000...
[0m[32m	Up to record 7500000...
[0m[32m	Up to record 7600000...
[0m[32m	Up to record 7700000...
[0m[32m	Up to record 7800000...
[0m[32m	Up to record 7900000...
[0m[32m	Up to record 8000000...
[0m[32m	Up to record 8100000...
[0m[32m	Up to record 8200000...
[0m[32m	Up to record 8300000...
[0m[32m	Up to record 8400000...
[0m[32m	Up to record 8500000...
[0m[32m	Up to record 8600000...
[0m[32m	Up to record 8700000...
[0m[32m	Up to record 8800000...
[0m[32m	Up to record 8900000...
[0m[32m	Up to record 9000000...
[0m[32m	Up to record 9100000...
[0m[32m	Up to record 9200000...
[0m[32m	Up to record 9300000...
[0m[32m	Up to record 9400000...
[0m[32m	Up to record 9500000...
[0m[32m	Up to record 9600000...
[0m[32m	Up to record 9700000...
[0m[32m	Up to record 9800000...
[0m[32m	Up to record 9900000...
[0m[32m	Up to record 10000000...
[0m[32m	Up to record 10100000...
[0m[32m	Up to record 10200000...
[0m[32m	Up to record 10300000...
[0m[32m	Up to record 10400000...
[0m[32m	Up to record 10500000...
[0m[32m	Up to record 10600000...
[0m[32m	Up to record 10700000...
[0m[32m	Up to record 10800000...
[0m[32m	Up to record 10900000...
[0m[32m	Up to record 11000000...
[0m[32m	Up to record 11100000...
[0m[32m	Up to record 11200000...
[0m[32m	Up to record 11300000...
[0m[32m	Up to record 11400000...
[0m[32m	Up to record 11500000...
[0m[32m	Up to record 11600000...
[0m[32m	Up to record 11700000...
[0m[32m	Up to record 11800000...
[0m[32m	Up to record 11900000...
[0m[32m	Up to record 12000000...
[0m[32m	Up to record 12100000...
[0m[32m	Up to record 12200000...
[0m[32m	Up to record 12300000...
[0m[32m	Up to record 12400000...
[0m[32m	Up to record 12500000...
[0m[32m	Up to record 12600000...
[0m[32m	Up to record 12700000...
[0m[32m	Up to record 12800000...
[0m[32m	Up to record 12900000...
[0m[32m	Up to record 13000000...
[0m[32m	Up to record 13100000...
[0m[32m	Up to record 13200000...
[0m[32m	Up to record 13300000...
[0m[32m	Up to record 13400000...
[0m[32m	Up to record 13500000...
[0m[32m	Up to record 13600000...
[0m[32m	Up to record 13700000...
[0m[32m	Up to record 13800000...
[0m[32m	Up to record 13900000...
[0m[32m	Up to record 14000000...
[0m[32m	Up to record 14100000...
[0m[32m	Up to record 14200000...
[0m[32m	Up to record 14300000...
[0m[32m	Up to record 14400000...
[0m[32m	Up to record 14500000...
[0m[32m	Up to record 14600000...
