seqnames	start	end	width	strand	isoform_id	gene_id	gene_name
chr1	1629385	1629404	20	+	ENST00000487053	MIB2	MIB2
chr1	6450444	6450470	27	+	ENST00000633239	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000434576	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000461727	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000475228	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000633239	ESPN	ESPN
chr1	6457361	6457372	12	+	ENST00000645284	ESPN	ESPN
chr1	25763638	25763639	2	+	ENST00000611903	MAN1C1	MAN1C1
chr1	25781251	25781260	10	+	ENST00000611903	MAN1C1	MAN1C1
chr1	26772967	26772987	21	+	ENST00000636794	ARID1A	ARID1A
chr1	35111772	35111777	6	+	ENST00000463393	ZMYM1	ZMYM1
chr1	44213503	44213527	25	+	ENST00000463950	DMAP1	DMAP1
chr1	46250000	46250008	9	+	ENST00000668390	RAD54L	RAD54L
chr1	93278463	93278477	15	+	ENST00000343253	CCDC18	CCDC18
chr1	154331954	154331979	26	+	ENST00000514107	ATP8B2	ATP8B2
chr1	154340537	154340543	7	+	ENST00000426445	ATP8B2	ATP8B2
chr1	169106683	169106707	25	+	ENST00000689522	ATP1B1	ATP1B1
chr1	205061404	205061420	17	+	ENST00000638980	CNTN2	CNTN2
chr1	223757369	223757380	12	+	ENST00000295006	CAPN2	CAPN2
chr1	223757369	223757380	12	+	ENST00000433674	CAPN2	CAPN2
chr1	1299345	1299356	12	-	ENST00000354700	ACAP3	ACAP3
chr1	1299345	1299356	12	-	ENST00000492936	ACAP3	ACAP3
chr1	1356681	1356704	24	-	ENST00000309212	MXRA8	MXRA8
chr1	1356681	1356704	24	-	ENST00000342753	MXRA8	MXRA8
chr1	1356681	1356704	24	-	ENST00000445648	MXRA8	MXRA8
chr1	1356681	1356704	24	-	ENST00000477278	MXRA8	MXRA8
chr1	8868049	8868057	9	-	ENST00000489867	ENO1	ENO1
chr1	11080499	11080514	16	-	ENST00000474216	EXOSC10	EXOSC10
chr1	22127474	22127481	8	-	ENST00000441048	WNT4	WNT4
chr1	39575759	39575781	23	-	ENST00000470443	PABPC4	PABPC4
chr1	41028712	41028726	15	-	ENST00000695337	SCMH1	SCMH1
chr1	41160875	41160898	24	-	ENST00000326197	SCMH1	SCMH1
chr1	41160875	41160898	24	-	ENST00000372595	SCMH1	SCMH1
chr1	41160875	41160898	24	-	ENST00000372596	SCMH1	SCMH1
chr1	41160875	41160898	24	-	ENST00000695335	SCMH1	SCMH1
chr1	112918018	112918044	27	-	ENST00000481750	SLC16A1	SLC16A1
chr1	155951741	155951748	8	-	ENST00000470541	ARHGEF2	ARHGEF2
chr1	206597100	206597116	17	-	ENST00000472709	EIF2D	EIF2D
chr2	27772674	27772692	19	+	ENST00000296102	MRPL33	MRPL33
chr2	27772674	27772692	19	+	ENST00000379666	MRPL33	MRPL33
chr2	27772674	27772692	19	+	ENST00000483992	MRPL33	MRPL33
chr2	38108073	38108080	8	+	ENST00000413828	CYP1B1-AS1	CYP1B1-AS1
chr2	54135453	54135469	17	+	ENST00000394666	ACYP2	ACYP2
chr2	54135453	54135469	17	+	ENST00000406041	ACYP2	ACYP2
chr2	54135453	54135469	17	+	ENST00000494922	ACYP2	ACYP2
chr2	54135453	54135469	17	+	ENST00000607452	ACYP2	ACYP2
