gene_id	iso_ref	gene_ref	isoform_id	condition_1	condition_2	gene_name	gene_biotype	iso_biotype	gene_overall_mean	gene_value_1	gene_value_2	gene_stderr_1	gene_stderr_2	gene_log2_fold_change	gene_q_value	iso_overall_mean	iso_value_1	iso_value_2	iso_stderr_1	iso_stderr_2	iso_log2_fold_change	iso_q_value	IF_overall	IF1	IF2	dIF	isoform_switch_q_value	gene_switch_q_value	ensembl_gene_name
ENSG00000003249	isoComp_00000366	geneComp_00000110	ENST00000568662.2	RO_D100	RO_D200	DBNDD1	NA	NA	7.860211428571429	7.51952	5.53276	2.487627215721841	1.7223999999999997	-0.44195335666729774	NA	1.6908999999999998	3.9454333333333333	0	1.1967087261921525	0	-8.627691946066976	NA	0.2292857142857143	0.535	0	-0.535	3.0702474958064447e-6	3.0702474958064447e-6	DBNDD1
ENSG00000003249	isoComp_00000366	geneComp_00000110	ENST00000568662.2	RO_D100	RO_D200	DBNDD1	NA	NA	7.860211428571429	7.51952	5.53276	2.487627215721841	1.7223999999999997	-0.44195335666729774	NA	1.6908999999999998	3.9454333333333333	0	1.1967087261921525	0	-8.627691946066976	NA	0.2292857142857143	0.535	0	-0.535	3.0702474958064447e-6	3.0702474958064447e-6	DBNDD1
ENSG00000003249	isoComp_00000366	geneComp_00000110	ENST00000568662.2	RO_D100	RO_D200	DBNDD1	NA	NA	7.860211428571429	7.51952	5.53276	2.487627215721841	1.7223999999999997	-0.44195335666729774	NA	1.6908999999999998	3.9454333333333333	0	1.1967087261921525	0	-8.627691946066976	NA	0.2292857142857143	0.535	0	-0.535	3.0702474958064447e-6	3.0702474958064447e-6	DBNDD1
ENSG00000029153	isoComp_00003942	geneComp_00000536	ENST00000266503.10	RO_D100	RO_D200	BMAL2	NA	NA	2.884642857142857	2.2897266666666667	2.435175	0.2951801055476319	0.18643499999999988	0.08847532159733466	NA	1.5698642857142857	0.9090033333333333	2.22235	0.18090832064274373	0.1926700000000001	1.280421239031256	NA	0.5481428571428572	0.3900666666666667	0.9118999999999999	0.5218333333333333	2.1843662255894727e-6	2.1843662255894727e-6	BMAL2
ENSG00000029153	isoComp_00003942	geneComp_00000536	ENST00000266503.10	RO_D100	RO_D200	BMAL2	NA	NA	2.884642857142857	2.2897266666666667	2.435175	0.2951801055476319	0.18643499999999988	0.08847532159733466	NA	1.5698642857142857	0.9090033333333333	2.22235	0.18090832064274373	0.1926700000000001	1.280421239031256	NA	0.5481428571428572	0.3900666666666667	0.9118999999999999	0.5218333333333333	2.1843662255894727e-6	2.1843662255894727e-6	BMAL2
ENSG00000029153	isoComp_00003942	geneComp_00000536	ENST00000266503.10	RO_D100	RO_D200	BMAL2	NA	NA	2.884642857142857	2.2897266666666667	2.435175	0.2951801055476319	0.18643499999999988	0.08847532159733466	NA	1.5698642857142857	0.9090033333333333	2.22235	0.18090832064274373	0.1926700000000001	1.280421239031256	NA	0.5481428571428572	0.3900666666666667	0.9118999999999999	0.5218333333333333	2.1843662255894727e-6	2.1843662255894727e-6	BMAL2
ENSG00000047648	isoComp_00005167	geneComp_00000691	ENST00000380736.5	RO_D100	RO_D200	ARHGAP6	NA	NA	3.8874099999999996	3.945203333333333	5.3715649999999995	0.3606359679941964	0.25027500000000114	0.4442739162613237	NA	2.0808542857142855	3.5024466666666667	0.779175	0.5880326924112675	0.10660499999999999	-2.1540591602132277	NA	0.5742	0.8770666666666667	0.14629999999999999	-0.7307666666666667	0.008282757622259577	0.008282757622259577	ARHGAP6
ENSG00000047648	isoComp_00005167	geneComp_00000691	ENST00000380736.5	RO_D100	RO_D200	ARHGAP6	NA	NA	3.8874099999999996	3.945203333333333	5.3715649999999995	0.3606359679941964	0.25027500000000114	0.4442739162613237	NA	2.0808542857142855	3.5024466666666667	0.779175	0.5880326924112675	0.10660499999999999	-2.1540591602132277	NA	0.5742	0.8770666666666667	0.14629999999999999	-0.7307666666666667	0.008282757622259577	0.008282757622259577	ARHGAP6
ENSG00000047648	isoComp_00005167	geneComp_00000691	ENST00000380736.5	RO_D100	RO_D200	ARHGAP6	NA	NA	3.8874099999999996	3.945203333333333	5.3715649999999995	0.3606359679941964	0.25027500000000114	0.4442739162613237	NA	2.0808542857142855	3.5024466666666667	0.779175	0.5880326924112675	0.10660499999999999	-2.1540591602132277	NA	0.5742	0.8770666666666667	0.14629999999999999	-0.7307666666666667	0.008282757622259577	0.008282757622259577	ARHGAP6
ENSG00000055955	isoComp_00006286	geneComp_00000816	ENST00000266041.9	RO_D100	RO_D200	ITIH4	NA	NA	2.396997142857143	1.8877133333333331	3.6442550000000002	0.8500146781543115	0.2910250000000001	0.9453152343844731	NA	1.0349885714285714	0.12360333333333333	2.318455	0.080216101113042	0.19393499999999997	4.12334509286982	NA	0.41674285714285714	0.11006666666666666	0.636	0.5259333333333334	0.0010285490064319185	0.0010285490064319185	ITIH4
ENSG00000055955	isoComp_00006286	geneComp_00000816	ENST00000266041.9	RO_D100	RO_D200	ITIH4	NA	NA	2.396997142857143	1.8877133333333331	3.6442550000000002	0.8500146781543115	0.2910250000000001	0.9453152343844731	NA	1.0349885714285714	0.12360333333333333	2.318455	0.080216101113042	0.19393499999999997	4.12334509286982	NA	0.41674285714285714	0.11006666666666666	0.636	0.5259333333333334	0.0010285490064319185	0.0010285490064319185	ITIH4
ENSG00000055955	isoComp_00006286	geneComp_00000816	ENST00000266041.9	RO_D100	RO_D200	ITIH4	NA	NA	2.396997142857143	1.8877133333333331	3.6442550000000002	0.8500146781543115	0.2910250000000001	0.9453152343844731	NA	1.0349885714285714	0.12360333333333333	2.318455	0.080216101113042	0.19393499999999997	4.12334509286982	NA	0.41674285714285714	0.11006666666666666	0.636	0.5259333333333334	0.0010285490064319185	0.0010285490064319185	ITIH4
ENSG00000075618	isoComp_00010922	geneComp_00001362	ENST00000473330.1	RO_D100	RO_D200	FSCN1	NA	NA	101.71933714285714	109.83623	56.19091	1.3204066642642092	17.27528	-0.9668199605664201	NA	49.27270571428571	80.50256	3.931765	2.987214637417269	2.329875	-4.352300188420284	NA	0.43214285714285716	0.7325333333333334	0.0632	-0.6693333333333333	1.0150433467615245e-22	1.0150433467615245e-22	FSCN1
ENSG00000075618	isoComp_00010922	geneComp_00001362	ENST00000473330.1	RO_D100	RO_D200	FSCN1	NA	NA	101.71933714285714	109.83623	56.19091	1.3204066642642092	17.27528	-0.9668199605664201	NA	49.27270571428571	80.50256	3.931765	2.987214637417269	2.329875	-4.352300188420284	NA	0.43214285714285716	0.7325333333333334	0.0632	-0.6693333333333333	1.0150433467615245e-22	1.0150433467615245e-22	FSCN1
ENSG00000075618	isoComp_00010922	geneComp_00001362	ENST00000473330.1	RO_D100	RO_D200	FSCN1	NA	NA	101.71933714285714	109.83623	56.19091	1.3204066642642092	17.27528	-0.9668199605664201	NA	49.27270571428571	80.50256	3.931765	2.987214637417269	2.329875	-4.352300188420284	NA	0.43214285714285716	0.7325333333333334	0.0632	-0.6693333333333333	1.0150433467615245e-22	1.0150433467615245e-22	FSCN1
ENSG00000075618	isoComp_00010919	geneComp_00001362	ENST00000382361.8	RO_D100	RO_D200	FSCN1	NA	NA	101.71933714285714	109.83623	56.19091	1.3204066642642092	17.27528	-0.9668199605664201	NA	52.40374428571429	29.33367	52.228660000000005	1.7221040897789341	14.914919999999997	0.8320685705318271	NA	0.5674857142857143	0.26746666666666663	0.93635	0.6688833333333334	1.0150433467615245e-22	1.0150433467615245e-22	FSCN1
ENSG00000075618	isoComp_00010919	geneComp_00001362	ENST00000382361.8	RO_D100	RO_D200	FSCN1	NA	NA	101.71933714285714	109.83623	56.19091	1.3204066642642092	17.27528	-0.9668199605664201	NA	52.40374428571429	29.33367	52.228660000000005	1.7221040897789341	14.914919999999997	0.8320685705318271	NA	0.5674857142857143	0.26746666666666663	0.93635	0.6688833333333334	1.0150433467615245e-22	1.0150433467615245e-22	FSCN1
