gene_name	DGE_log2FC	log10DGE_qval
RBM5	0.233325249423779	0.24655693777857787
KDM1A	0.440515070573406	0.3909333306113762
RBM6	0.190465295865775	0.19309226383704656
UPF1	-0.323841669058403	0.518323824974029
POLR2J	-0.381358913463627	0.575620128746263
GCFC2	0.108129918143779	0.08392421435285291
CDK11A	-0.392208764205689	0.7153033630237962
AKAP8L	0.979629475724854	0.9481633458684201
PTBP1	-1.0986647185592	1.824860014968818
CLK1	0.223738763872423	0.24664801243591042
STEEP1	0.0987213312179444	0.06873389491289389
NCDN	0.617509136695747	0.6488473835365989
AQR	0.281285404437704	0.36296819490157517
STRAP	0.401041414320634	0.644914371649817
BCLAF1	-0.0977293568917965	0.07856106238319721
ZCCHC8	-0.146065588357056	0.16802464680404444
MTREX	-0.00762949188062504	0.006283391323289679
GEMIN8	-0.495617419913621	0.7732591872717416
POLR2B	0.341777991220655	0.5235512709510319
CELF2	-0.0189591259995612	0.013816752565388576
MAPK9	0.275053722305172	0.390957674542174
THOC3	0.540996316553599	0.678135956697796
THRAP3	0.127870660703758	0.11823136113396249
CCAR1	0.130308975328947	0.10290241348205924
SNRNP40	-0.0778629680971966	0.07985427296883317
SFSWAP	-0.644962050879758	1.0379151881645032
U2AF2	-0.231482211949898	0.34993129575195936
SUGP2	0.356682807740604	0.5650421746581027
DDX20	0.654907146469861	0.294725960594676
CDK13	-0.152012216939787	0.15168294356625653
YBX1	0.0724954887841138	0.05789096314534059
NEO1	0.0786188806512342	0.04391162624707259
DHX8	-0.0974560870239712	0.10678337348042895
PRKCZ	-0.317675805975563	0.1938614415641833
GPKOW	0.222987548456108	0.22435019747223187
JMJD6	0.620776110101232	0.6188896743283638
PABPC1	-0.752735961642708	1.068992250905021
ATP2B1	0.272205558994032	0.3190280698670938
DAZAP1	-0.333617087546858	0.5448541985535988
FAM50A	0.554148992014101	1.0196270518189623
CLASP1	0.964881380048132	0.9758955496216022
CLNS1A	-0.451044205955298	0.5194643254025331
KCNQ2	1.45792517714421	2.2131837239731293
ZNF638	0.424255248665259	0.4003522703687309
SART3	-0.311840642259921	0.4904700353387468
RBM7	0.112376097824877	0.13727195414550966
GPATCH1	0.612120402063487	0.8977711951593791
MBNL3	-1.00036936226111	0.30551786089020444
RAP1GAP	1.48654139797304	1.4344915925031065
XAB2	-0.244806950725147	0.25993199796518984
STXBP2	-0.827576735931123	0.7769746134619524
SNRPA	-1.05315311204648	1.6822580835150742
RBFOX1	0.352114891031806	0.33165554601214825
THOC1	0.0486317213107699	0.026298740076982876
DDX1	0.680984436476728	0.6882213146564142
EPB41L2	-0.267931516202584	0.18925455114678774
WDR70	0.0735978852620487	0.03213772419109826
EPB41L3	0.220583570742412	0.28271529267519163
GEMIN5	0.116886995620508	0.10874501330239626
YTHDC1	0.0611104579430384	0.04051367395211968
PPIE	-0.255312608103566	0.3244107918887561
REST	-4.14565479682523	3.062943240831935
APLP2	-1.14078537917782	1.6212798698289301
WBP11	-0.404803821497091	0.6031471583906816
CHERP	-0.0668008981612817	0.0733666984357098
RBM22	-0.0125085052342508	0.010486121742921784
SRRT	-0.173996189261764	0.15812366124466642
ATXN7L3	0.60729506020389	0.8021724601765201
RTRAF	0.114762629750276	0.11253064301997637
SF3B2	0.137363433667224	0.13566660684771994
KHSRP	-0.184720372753704	0.2448689205107409
EPB41L1	1.00779988231007	1.4773123303608506
FUS	-0.654240661524704	0.907409542764582
RBM41	-0.318093045936151	0.4378408337146432
PCBP4	1.63086226029418	1.9478321615025262
PDCD7	-0.632386558678847	1.1562796567145452
PUS7	0.52836505322135	0.7756585832221689
HNRNPC	0.00338811472811004	0.0024965775872711755
GEMIN2	0.554988108725147	0.7772601157050971
CWF19L1	-1.11533815304631	1.0364993951328552
SRPK1	0.624067183260015	1.041600567191037
CDC5L	0.486582147350454	0.8091987202286275
HNRNPH3	0.505591972270788	0.7463919080804293
CIRBP	-0.177902727944829	0.1854935768229196
HNRNPM	-0.16819176186021	0.1597640000525892
POLR2E	-0.207709273778397	0.2351890915451114
ARVCF	1.25276147016558	2.056408719589884
SF3A1	-0.253287078756152	0.3840002629431209
PPIL2	-0.143887913638848	0.1318272386980231
SNRPD3	-0.205459337698722	0.23246857601804774
ESS2	0.599397930262341	0.7905648614713425
TFIP11	0.666723446291984	0.5942695483509534
SNU13	0.100373382415142	0.08662955620357354
POLR2F	0.186127002047898	0.27360154243005014
DDX17	-0.173618253223995	0.18017446222125338
RTCB	0.253902468331619	0.3655123678632779
THOC5	0.93539147174583	0.981568077041613
ZMAT5	0.159871968944404	0.09410649870069251
RBFOX2	1.03884441718685	1.0102449510633473
PHF5A	0.108140891107438	0.11532429575159463
RBM23	0.863370660160871	0.6872584845099238
PRMT5	-0.353017198289829	0.4737714162441681
SNW1	0.305402458942541	0.35069487380312536
SRSF5	-0.254437298552379	0.30844969314115633
ACIN1	0.252686858207295	0.18711557651422303
PNN	-0.0687126352617584	0.046818619620421956
PRPF6	0.428140871604152	0.6386752656045047
PLCB4	0.964589748337443	1.0628026288422723
CRNKL1	0.317747468441028	0.11887709699430758
DHX35	0.339482317677693	0.3132775295993877
CELF4	4.70160578888972	3.0730748171971833
METTL4	-1.19985589950716	1.4959151677753921
NKAP	-0.0804117468145414	0.09347921685370515
FMR1	-0.280173313727642	0.22900002978079384
PQBP1	0.20702636950002	0.26100080361453804
HTATSF1	0.584693080783664	1.0042931327431066
RBM3	0.63893200627656	1.166522465477792
SUPT20H	-0.105949066619047	0.119776041985677
POLR2C	-0.0833112313231489	0.07509175462806167
USB1	0.245607061494269	0.2910813426181542
ESRP2	-1.38985600835133	0.8883220365111167
HNRNPL	-0.455637740996489	0.6519329782421802
SNRNP70	-0.119254230838595	0.11413809205421144
CLASRP	-0.18551144838027	0.2521035342927524
SF3A2	-0.20053408883764	0.15784911810512367
YJU2B	-0.2792714722894	0.3201005076190057
NOVA2	1.99825596418856	2.627077804232773
FAM32A	0.423875271902268	0.5213938176913343
PRX	-0.897545575091422	0.5663127927070568
YJU2	0.059304065163869	0.030840273604151147
POLR2I	0.363444388716893	0.5828207657967
CACTIN	-0.985328704589443	1.0368199164035898
HNRNPUL1	0.114658732794769	0.1159745525875079
PPP2R1A	0.120979278720081	0.11887709699430758
LENG1	0.304829741563368	0.21170244318731934
PRPF31	-0.280415237073553	0.43819114544836446
SUGP1	0.142704290989772	0.1292902368106274
CAV2	-0.825950159313624	0.34394348540056024
BUD31	0.246320793609251	0.2995784785556533
RBM28	-0.328710773346667	0.47116462245652035
LSM5	-0.48872119993427	0.8752750815005178
SETX	-0.12736814106759	0.11409222634247612
CASC3	0.31883075287096	0.501573623164205
C1QBP	0.239453993467863	0.33543426693824796
DDX5	0.403294944862989	0.49630097444629784
KAT2A	-0.926735174720902	1.3986071823396953
PPP1R9B	-0.0694908180087038	0.051577927037529996
LUC7L3	0.0733664927862302	0.05035013532391947
EFTUD2	0.251500800189544	0.38870784778154666
SUPT6H	0.00496721489699438	0.0033252737219237696
FRG1	0.119844699806355	0.1481470977617643
