gene_id	isoform_id	DTU_dIF	DTU_qval	Symbol	Disease_Category
ENSG00000007062	ENST00000447510.7	-0.1582	4.03574172274301e-12	PROM1	c(""Cone or cone-rod dystrophy, autosomal dominant"", ""Macular degeneration, autosomal dominant"", ""Retinitis pigmentosa, autosomal recessive"", ""Other retinopathy, autosomal recessive"")
ENSG00000007062	ENST00000540805.6	-0.15674999999999997	1.7859192810318423e-8	PROM1	c(""Cone or cone-rod dystrophy, autosomal dominant"", ""Macular degeneration, autosomal dominant"", ""Retinitis pigmentosa, autosomal recessive"", ""Other retinopathy, autosomal recessive"")
ENSG00000007062	ENST00000505450.5	0.20825000000000005	0.03199449086515526	PROM1	c(""Cone or cone-rod dystrophy, autosomal dominant"", ""Macular degeneration, autosomal dominant"", ""Retinitis pigmentosa, autosomal recessive"", ""Other retinopathy, autosomal recessive"")
ENSG00000007062	ENST00000508167.5	0.38585	2.82401573828634e-5	PROM1	c(""Cone or cone-rod dystrophy, autosomal dominant"", ""Macular degeneration, autosomal dominant"", ""Retinitis pigmentosa, autosomal recessive"", ""Other retinopathy, autosomal recessive"")
ENSG00000007062	ENST00000539194.6	-0.10645000000000002	3.382446994939075e-5	PROM1	c(""Cone or cone-rod dystrophy, autosomal dominant"", ""Macular degeneration, autosomal dominant"", ""Retinitis pigmentosa, autosomal recessive"", ""Other retinopathy, autosomal recessive"")
ENSG00000011143	ENST00000393119.7	0.2349499999999999	6.850156490080066e-4	MKS1	c(""Bardet-Biedl syndrome, autosomal recessive"", ""Syndromic/systemic diseases with retinopathy, autosomal recessive"")
ENSG00000042317	ENST00000356583.9	-0.2086	0.00844168060336646	SPATA7	c(""Leber congenital amaurosis, autosomal recessive"", ""Retinitis pigmentosa, autosomal recessive"")
ENSG00000042317	ENST00000553885.5	0.28945	1.4177365865414927e-21	SPATA7	c(""Leber congenital amaurosis, autosomal recessive"", ""Retinitis pigmentosa, autosomal recessive"")
ENSG00000042781	ENST00000307340.8	-0.40670000000000006	6.14704426985468e-9	USH2A	c(""Retinitis pigmentosa, autosomal recessive"", ""Usher syndrome, autosomal recessive"")
ENSG00000044115	ENST00000627109.2	-0.19525	4.136630890471599e-5	CTNNA1	Macular degeneration, autosomal dominant
ENSG00000048545	ENST00000372958.2	-0.40835	1.418432627515832e-4	GUCA1A	Cone or cone-rod dystrophy, autosomal dominant
